********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -noprecompiledcache -nowritecache -wd ${HLC_DIR}/third_party/UVM 1800.2-2017-1.0/pp_output/uvm_pkg.sv -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/BuildUVMPkg/BuildUVMPkg
[INF:CM5022] Creating log file "$Output/hlc.log".
[INF:PP5223] Preprocessing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:PP5223] Preprocessing source file "$Scratch/0_builtin.sv".
[INF:PA5502] Parsing source file "$Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:PA5502] Parsing source file "$Scratch/0_builtin.sv".
[INF:CP5802] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "uvm_pkg".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9082:1: Multiply defined typedef "uvm_factory".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9082:1: Multiply defined typedef "uvm_report_server".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9082:1: Multiply defined typedef "uvm_tr_database".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9082:1: Multiply defined typedef "uvm_visitor #(uvm_component)".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9082:1: Multiply defined typedef "uvm_printer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9082:1: Multiply defined typedef "uvm_packer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9082:1: Multiply defined typedef "uvm_comparer".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9082:1: Multiply defined typedef "uvm_copier".
[ERR:CP5824] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9082:1: Multiply defined typedef "uvm_resource_pool".
