********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_constants_top_pkg_0/rtl/top_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_dv_pins_if_0/pins_if.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_ibex_ibex_pkg_0.1/rtl/ibex_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_abstract_prim_pkg_0.1/prim_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_generic_clock_gating_0/rtl/prim_generic_clock_gating.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_generic_clock_mux2_0/rtl/prim_generic_clock_mux2.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_generic_pad_wrapper_0/rtl/prim_generic_pad_wrapper.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_dec.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_enc.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_dec.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_enc.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_dec.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_enc.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_xilinx_clock_gating_0/rtl/prim_xilinx_clock_gating.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_xilinx_clock_mux2_0/rtl/prim_xilinx_clock_mux2.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_xilinx_pad_wrapper_0/rtl/prim_xilinx_pad_wrapper.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_ip_flash_ctrl_pkg_0.1/rtl/flash_ctrl_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_ip_flash_ctrl_pkg_0.1/rtl/flash_phy_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_ip_pwrmgr_pkg_0.1/rtl/pwrmgr_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_ip_rstmgr_pkg_0.1/rtl/rstmgr_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_diff_decode_0/rtl/prim_diff_decode.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_generic_ram_1p_0/rtl/prim_generic_ram_1p.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_generic_ram_2p_0/rtl/prim_generic_ram_2p.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_generic_rom_0/rtl/prim_generic_rom.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_tlul_headers_0.1/rtl/tlul_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_abstract_clock_gating_0/prim_clock_gating.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_abstract_clock_mux2_0/prim_clock_mux2.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_abstract_pad_wrapper_0/prim_pad_wrapper.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_abstract_ram_1p_0/prim_ram_1p.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_abstract_ram_2p_0/prim_ram_2p.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_abstract_rom_0/prim_rom.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_alert_handler_reg_0.1/rtl/autogen/alert_handler_reg_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_alert_handler_reg_0.1/rtl/autogen/alert_handler_reg_top.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_padctrl_reg_0.1/rtl/autogen/padctrl_reg_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_padctrl_reg_0.1/rtl/autogen/padctrl_reg_top.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_ibex_ibex_icache_0.1/rtl/ibex_icache.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_clock_inverter.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_clock_gating_sync.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_alert_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_alert_receiver.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_alert_sender.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_arbiter_ppc.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_arbiter_tree.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_esc_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_esc_receiver.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_esc_sender.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_sram_arbiter.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_fifo_async.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_fifo_sync.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_flop_2sync.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_sync_reqack.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_keccak.sv".
[NTE:PP0128] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_keccak.sv:115:12: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_lfsr.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_packer.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_cipher_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_present.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_pulse_sync.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_filter.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_filter_ctr.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg_ext.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_intr_hw.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_generic_flash_0/rtl/prim_generic_flash.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv".
[INF:PP0122] Preprocessing source file "$Source01/src/lowrisc_prim_rom_adv_0.1/rtl/prim_rom_adv.sv".
