[INF:CM0023] Creating log file "$Output/hlc.log".
[WRN:CM0005] Include path "$Source01/sv" does not exist.
[WRN:CM0005] Include path "$Source01/ve/sv" does not exist.
[WRN:CM0005] Include path "$Source01/tests" does not exist.
[WRN:CM0005] Include path "$Source01/uvmc-2.2/src/connect/sv" does not exist.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/amiq_eth_pkg.sv.ck0:24:1: Compile package "work@amiq_eth_pkg".
[ERR:CP0347] $Source01/amiq_eth_pkg.sv.ck0:1:1: Call to "IntTypespec::setParent" failed.
[ERR:CP0347] $Source01/amiq_eth_pkg.sv.ck0:1:1: Call to "TypedefTypespec::setParent" failed.
[ERR:CP0347] $Source01/amiq_eth_pkg.sv.ck0:1:1: Call to "Function::setStmt" failed.
[WRN:CP0323] $Source01/amiq_eth_pkg.sv.ck0:24:1: Multiply defined typedef "uvm_pkg".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] Multiply defined typedef "uvm_policy".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setStmt" failed.
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "BitTypespec::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_mem_mam".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "ByteTypespec::setParent" failed.
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "work@ovm_pkg".
[ERR:CP0347] $Source02/ovm-2.1.2/src/ovm_pkg.sv:1:1: Call to "Function::setParent" failed.
[ERR:CP0347] $Source02/ovm-2.1.2/src/ovm_pkg.sv:1:1: Call to "Function::setStmt" failed.
[ERR:CP0347] $Source02/ovm-2.1.2/src/ovm_pkg.sv:1:1: Call to "TypedefTypespec::setParent" failed.
[WRN:CP0323] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Multiply defined typedef "ovm_options_container".
[WRN:CP0323] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Multiply defined typedef "ovm_factory".
[WRN:CP0323] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Multiply defined typedef "ovm_root".
[WRN:CP0323] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Multiply defined typedef "ovm_test_done_objection".
[WRN:PA0205] $Source01/amiq_eth_pkg.sv.ck0:24:1: No timescale set for "work@amiq_eth_pkg".
[WRN:PA0205] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: No timescale set for "work@uvm_pkg".
[WRN:PA0205] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: No timescale set for "work@ovm_pkg".
[ERR:EL0535] $Source01/amiq_eth_pkg.sv.ck0:1074:30: Illegal implicit net "id:8847, name:UVM_TLM_OK_RESPONSE".
[ERR:EL0535] Illegal implicit net "id:275280, name:T".
[ERR:EL0535] Illegal implicit net "id:275320, name:T1".
[ERR:EL0535] Illegal implicit net "id:275322, name:T2".
[ERR:EL0535] Illegal implicit net "id:275358, name:T1".
[ERR:EL0535] Illegal implicit net "id:275360, name:T2".
[ERR:EL0535] Illegal implicit net "id:275396, name:T1".
[ERR:EL0535] Illegal implicit net "id:275398, name:T2".
[ERR:EL0535] Illegal implicit net "id:275430, name:T".
[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 1982
[WARNING] : 15
[   NOTE] : 0

#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

Environment:
      test-name: UnitAmiqEth/UnitAmiqEth
   test-dirpath: ${SURELOG_DIR}/regression/UnitAmiqEth/UnitAmiqEth
  uhdm-filepath: ${SURELOG_DIR}/regression/UnitAmiqEth/UnitAmiqEth/surelog.uhdm
mounts-filepath: ${SURELOG_DIR}/regression/UnitAmiqEth/UnitAmiqEth/mounts.json


{'result': {'coverage': 99.55,
            'error_count': 0,
            'file_count': 1,
            'files': {'$Output/lib/work/amiq_eth_pkg.sv.ck0': {'post_len': 182,
                                                               'pre_len': 40163}},
            'post_len': 182,
            'pre_len': 40163,
            'test_name': 'UnitAmiqEth/UnitAmiqEth'}}

+--------------------------------------+----------+-----------+
| INPUT                                |   PRELEN |   POSTLEN |
+======================================+==========+===========+
| $Output/lib/work/amiq_eth_pkg.sv.ck0 |    40163 |       182 |
+======================================+==========+===========+
|                                      |    40163 |       182 |
+--------------------------------------+----------+-----------+

[   ERROR] : 0
[COVERAGE] : 99.55


#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

COMMAND: ${SURELOG_DIR}/regression/UnitAmiqEth/UnitAmiqEth/surelog.uhdm ${SURELOG_DIR}/regression/UnitAmiqEth/UnitAmiqEth/reduced.uhdm

==================== BEGIN REDUCTION RESULT ====================
Name                            Before   After   Added   Removed
----------------------------------------------------------------
Constant                         18665   17699     932      1898
Identifier                       29691   29663       0        28
Operation                        10453    9004       0      1449
RefObj                           47202   46733       0       469
RefTypespec                      40998   39935     845      1908
SysFuncCall                       1462    1434       0        28
----------------------------------------------------------------
Others                           91555   91555       0         0
----------------------------------------------------------------
                                240026  236023    1777      5780
===================== END REDUCTION RESULT =====================
