********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[WRN:CP0329] Multiply defined package: "uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "uvm_pkg".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:51: Failed to bind "id:104914, name:i".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:53: Failed to bind "id:104915, name:alias_type_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:109: Failed to bind "id:104919, name:i".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:299:10: Failed to bind "id:107403, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:315:5: Failed to bind "id:107447, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:323:39: Failed to bind "id:107466, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:324:9: Failed to bind "id:107478, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:327:14: Failed to bind "id:107502, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:154:48: Failed to bind "id:109084, name:rsrc_q_t".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:265:45: Failed to bind "id:109295, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:283:49: Failed to bind "id:109325, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:301:49: Failed to bind "id:109355, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:785:27: Failed to bind "id:110768, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:786:27: Failed to bind "id:110778, name:PRI_LOW".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:209:49: Failed to bind "id:113977, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_comparer.svh:627:46: Failed to bind "id:122288, name:state".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_comparer.svh:629:49: Failed to bind "id:122312, name:state".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:131:15: Failed to bind "id:131138, name:triggered".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:531:9: Failed to bind "id:134059, name:uvm_typeid_base".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:532:9: Failed to bind "id:134066, name:uvm_typeid_base".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:536:21: Failed to bind "id:134088, name:m_this_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:556:5: Failed to bind "id:134155, name:super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:645:21: Failed to bind "id:134409, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:645:30: Failed to bind "id:134410, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:658:9: Failed to bind "id:134460, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:667:23: Failed to bind "id:134469, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:671:21: Failed to bind "id:134485, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:64: Failed to bind "id:134530, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:73: Failed to bind "id:134531, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:687:24: Failed to bind "id:134569, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:687:33: Failed to bind "id:134570, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:688:23: Failed to bind "id:134578, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:688:32: Failed to bind "id:134579, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:771:15: Failed to bind "id:134822, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:776:23: Failed to bind "id:134831, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:834:21: Failed to bind "id:135027, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:27: Failed to bind "id:135037, name:m_t_inst".
