********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleInterface -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp +incdir+. simple_if.sv -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/simple_if.sv".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/simple_if.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0304] $Source01/simple_if.sv:5:1: Compile interface "work@mem_if2".
[ERR:CP0311] $Source01/simple_if.sv:11:41: Undefined net used in modport: "toto".
[ERR:CP0313] $Source01/simple_if.sv:16:12: Illegal modport in generate statement.
[INF:CP0303] $Source01/simple_if.sv:22:1: Compile module "work@toto".
[INF:CP0303] $Source01/simple_if.sv:27:1: Compile module "work@toto1".
[INF:CP0304] $Source01/simple_if.sv:35:1: Compile interface "work@mem_if".
[INF:CP0303] $Source01/simple_if.sv:59:1: Compile module "work@simple_if".
[INF:CP0303] $Source01/simple_if.sv:81:1: Compile module "work@tb".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/simple_if.sv:100:11: Illegal implicit net "id:5724, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:100:14: Illegal implicit net "id:5725, name:reset".
[ERR:EL0535] $Source01/simple_if.sv:101:11: Illegal implicit net "id:5733, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:101:14: Illegal implicit net "id:5734, name:ce".
[ERR:EL0535] $Source01/simple_if.sv:102:11: Illegal implicit net "id:5742, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:102:14: Illegal implicit net "id:5743, name:we".
[ERR:EL0535] $Source01/simple_if.sv:103:11: Illegal implicit net "id:5751, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:103:14: Illegal implicit net "id:5752, name:addr".
[ERR:EL0535] $Source01/simple_if.sv:104:11: Illegal implicit net "id:5760, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:104:14: Illegal implicit net "id:5761, name:datai".
[ERR:EL0535] $Source01/simple_if.sv:105:15: Illegal implicit net "id:5773, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:105:18: Illegal implicit net "id:5774, name:reset".
[ERR:EL0535] $Source01/simple_if.sv:107:17: Illegal implicit net "id:5802, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:107:20: Illegal implicit net "id:5803, name:ce".
[ERR:EL0535] $Source01/simple_if.sv:108:13: Illegal implicit net "id:5811, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:108:16: Illegal implicit net "id:5812, name:we".
[ERR:EL0535] $Source01/simple_if.sv:109:13: Illegal implicit net "id:5820, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:109:16: Illegal implicit net "id:5821, name:addr".
[ERR:EL0535] $Source01/simple_if.sv:110:13: Illegal implicit net "id:5827, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:110:16: Illegal implicit net "id:5828, name:datai".
[ERR:EL0535] $Source01/simple_if.sv:111:17: Illegal implicit net "id:5839, name:cb".
[ERR:EL0535] $Source01/simple_if.sv:111:20: Illegal implicit net "id:5840, name:ce".
[ERR:EL0535] $Source01/simple_if.sv:113:18: Illegal implicit net "id:5852, name:addr".
[ERR:EL0535] $Source01/simple_if.sv:113:28: Illegal implicit net "id:5855, name:datai".
